STUDY	PRJEB90598
SAMPLE	SAMEA116289583
RUN_REF	ERR15132695
ASSEMBLYNAME	qqButKunt1.1
ASSEMBLY_TYPE	isolate
COVERAGE	52
PROGRAM	Hifiasm (version 0.25.0-r726), NBIS/Earth-Biogenome-Project-pilot (version: 27c0a0c8d9), FCS-GX (version 0.5.4), purge_dups (version 1.2.6), YaHS (version 1.2a.2)
PLATFORM	PacBio, Illumina
MINGAPLENGTH	100
MOLECULETYPE	genomic DNA
DESCRIPTION	'The assembly was produced with hifiasm, decontaminated with FCS-GX, haplotigs removed with purge_dups, and scaffolded with YaHS. No long range information from the Hi-C libraries, precluding the possibility to perform manual curation on this genome. The assembly coverage is 52x for PacBio HiFi and 209x for Illumina Hi-C. The assembly has very few long scaffolds, almost reaching the expected haploid number, it is likely that it can reach chromosome-level with good Hi-C libraries.'
FASTA	qqButKunt1.assembly.fa.gz
